"","subj","block","ttype","mag","amp","msrt","pcpd","bpcpd","corr","tlx","WM_mean","fTE_ML","bTE_ML","wm","slos","ints","ttypeC","ttypeE"
"1","c_P01","0","CONTROL",-0.97707889156902,67.3480779831933,-1.36596863503029,-0.0349887793144589,-0.497678253142721,1,10.6,5,5,5,"low",0.649241228183063,-11.5903130397197,"CONTROL","CONTROL"
"2","c_P01","0","DIFF",-0.298639366173384,83.9917749,-1.53065508893733,1.57013902313542,0.707761255499849,0,20.8,5,5,5,"low",1.25185328586342,-10.9263430570597,"DIFF","DIFF"
"3","c_P01","0","EASY",-0.392809659877199,78.2340932886598,-1.61736049717136,0.671190957872801,-0.178591545140869,1,14.8,5,5,5,"low",0.644249989150679,-11.1251866659022,"EASY","EASY"
"4","c_P01","1","CONTROL",-1.0540574177503,64.2147763619048,-1.49998073009007,0.118566150285986,-0.497678253142721,1,7.4,5,5,5,"low",0.800974412319022,-14.1705785469231,"CONTROL","CONTROL"
"5","c_P01","1","DIFF",0.0184257731752929,90.1058395913043,-1.25665608120436,1.38263581279828,0.390770752876399,0.25,18.6,5,5,5,"low",1.71206910696237,-13.8413237850994,"DIFF","DIFF"
"6","c_P01","1","EASY",-0.491251232738812,75.5566031538462,-1.33888843940999,0.345761531932598,-0.309154790287983,1,12.2,5,5,5,"low",1.85414555343555,-19.4660512855039,"EASY","EASY"
"7","c_P01","2","CONTROL",-0.435798584455296,76.8870412105263,-1.03905096603306,0.595192538330474,-0.497678253142721,1,11.4,5,5,5,"low",0.865340417596367,-13.0754154499844,"CONTROL","CONTROL"
"8","c_P01","2","DIFF",0.104919780204818,89.2965791923077,-1.08430154153436,0.922893109865823,-0.463295399361828,0.5,19.8,5,5,5,"low",2.00587329575096,-18.3352079334028,"DIFF","DIFF"
"9","c_P01","2","EASY",-0.106443944343679,83.5286154180328,-1.2655719443299,0.58622968427437,-0.580659582127567,1,19.2,5,5,5,"low",2.24413687782137,-21.5396656604904,"EASY","EASY"
"10","c_P01","3","CONTROL",-1.34468153127324,58.8125180872483,-1.01297665232541,0.357437883490119,-0.497678253142721,1,9.2,5,5,5,"low",0.232132698292,-11.4363043028934,"CONTROL","CONTROL"
"11","c_P01","3","DIFF",-0.261138965068601,83.6718005538462,-1.00924138341932,0.870529251522086,-0.355127735142016,0.75,19,5,5,5,"low",0.518140075332657,-7.23199553468413,"DIFF","DIFF"
"12","c_P01","3","EASY",-0.059865954811168,86.2851377007874,-1.18163220740681,0.433259979721901,-0.48423158375737,1,19.6,5,5,5,"low",1.4466765705589,-14.3853834759909,"EASY","EASY"
"13","c_P01","4","CONTROL",-0.361034945152415,78.8387178652482,-0.812340502967092,-0.212887771931555,-0.497678253142721,1,6.8,5,5,5,"low",1.00934019720306,-13.3884979549736,"CONTROL","CONTROL"
"14","c_P01","4","DIFF",0.315893850887986,91.6771633727273,-0.922080405421244,0.443628570934451,-0.0772416094474704,0.75,21,5,5,5,"low",-0.740978328204395,-0.455689167683292,"DIFF","DIFF"
"15","c_P01","4","EASY",0.76572586252099,102.834740963964,-1.13578898805317,0.794853319567471,-0.300628570163665,1,18.2,5,5,5,"low",0.626031436442481,-7.10213829991165,"EASY","EASY"
"16","c_P01","5","CONTROL",-0.523426288731639,78.9711932076923,-0.899245474947316,0.0488106360903353,-0.497678253142721,1,8.8,5,5,5,"low",1.37658617605474,-12.5163010416585,"CONTROL","CONTROL"
"17","c_P01","5","DIFF",-0.197048756921794,82.8196349732143,-0.502692153299849,1.02998418219159,0.14461617933834,1,18.4,5,5,5,"low",-0.489370900036706,-2.66687743577159,"DIFF","DIFF"
"18","c_P01","5","EASY",1.42195226927055,110.57782559434,-0.931280495700464,0.542250153710056,-0.202018156923258,1,16.4,5,5,5,"low",-1.76492878084199,9.32132673601199,"EASY","EASY"
"19","c_P02","0","CONTROL",-1.81084077924288,49.2610654872881,0.0150991678553799,0.637132293035183,-0.497678253142721,0.75,2.2,6,7,5,"low",-0.00566424094418052,-11.8260492811052,"CONTROL","CONTROL"
"20","c_P02","0","DIFF",-1.36789843855066,56.2443494154412,0.609474588460243,0.649432023511973,0.598977157438476,0,16,6,7,5,"low",0.515307038320156,-15.0278453054734,"DIFF","DIFF"
"21","c_P02","0","EASY",-1.55066794246358,52.7304829218241,0.862146480690554,-0.645288740817529,-0.146340773753748,1,7.8,6,7,5,"low",0.00417056865068944,-12.8447867106537,"EASY","EASY"
"22","c_P02","1","CONTROL",-1.75617757137987,49.969864340708,-0.0218846306443687,-0.395460861345464,-0.497678253142721,1,2.4,6,7,5,"low",0.118694722381841,-12.6163015742429,"CONTROL","CONTROL"
"23","c_P02","1","DIFF",-0.769393040902124,69.0708978618182,0.756561132589048,-0.127236029763071,0.655080731424566,0.5,14.6,6,7,5,"low",1.86716379348373,-20.6315584891789,"DIFF","DIFF"
"24","c_P02","1","EASY",-1.19406663062828,58.2566206923077,0.54335045142491,-0.29889762167599,-0.0744057717617867,1,6.8,6,7,5,"low",0.158809744558746,-14.2225421323162,"EASY","EASY"
"25","c_P02","2","CONTROL",-1.84708978821352,49.5995303732719,-0.256863886507301,0.723924399078971,-0.497678253142721,1,2.4,6,7,5,"low",0.684617223115099,-13.9320131774664,"CONTROL","CONTROL"
"26","c_P02","2","DIFF",-1.17781694033891,60.6374437246964,0.415790917492164,0.597900414689021,0.882450384245734,0,15.6,6,7,5,"low",0.236461562291,-12.5321140275761,"DIFF","DIFF"
"27","c_P02","2","EASY",-1.30221210310047,57.4141348387097,0.671692113979116,1.57132911810632,-0.0814219358312757,1,9.2,6,7,5,"low",-0.243913735426391,-11.1348495169469,"EASY","EASY"
"28","c_P02","3","CONTROL",-1.47802210575844,55.5491014550562,-0.669239186375978,0.412243240095568,-0.497678253142721,1,2.8,6,7,5,"low",1.47416885033571,-18.4698224060567,"CONTROL","CONTROL"
"29","c_P02","3","DIFF",-1.0305847087829,61.6354614007353,0.522638153524168,-0.205136463477048,0.818080984662558,0.25,16.6,6,7,5,"low",-0.0309454269919033,-12.6317124249888,"DIFF","DIFF"
"30","c_P02","3","EASY",-1.56208574978167,53.1093137568493,0.684119492719561,-0.151521245530142,0.0171236567669598,1,9.2,6,7,5,"low",0.460110364212942,-14.4569535425696,"EASY","EASY"
"31","c_P02","4","CONTROL",-1.76367734711479,50.276000109375,-0.534987211661678,0.773841429269054,-0.497678253142721,1,2,6,7,5,"low",0.662617909647124,-14.6515028683208,"CONTROL","CONTROL"
"32","c_P02","4","DIFF",-0.970059000230286,64.0381825390335,0.558458838068809,0.977031166912375,0.83241756428192,0.75,16,6,7,5,"low",0.184306438432304,-12.4518453062754,"DIFF","DIFF"
"33","c_P02","4","EASY",-0.998344399984909,61.7352266286765,0.519906750735311,0.162853343765884,-0.110109190779778,1,10,6,7,5,"low",0.0860517699790639,-13.7247998362256,"EASY","EASY"
"34","c_P02","5","CONTROL",-1.97702140010562,46.9386256300578,-0.734397757406985,0.232174049454245,-0.497678253142721,1,2.6,6,7,5,"low",1.04926323061822,-15.8215701298156,"CONTROL","CONTROL"
"35","c_P02","5","DIFF",-1.3621317666512,57.0242267440273,0.630717040555428,0.341016952411715,0.698411842654148,0.5,14.8,6,7,5,"low",1.64800439591219,-20.0646426728465,"DIFF","DIFF"
"36","c_P02","5","EASY",-1.83608074198021,48.069421045082,0.0755125564768152,0.0808470729366348,-0.0966169310941302,1,10.2,6,7,5,"low",-0.103319096580261,-12.1521806044551,"EASY","EASY"
"37","c_P04","0","CONTROL",0.699669857907329,92.7702562208835,0.967282306414264,-1.16095444665851,-0.497678253142721,1,7.2,8.5,8,9,"high",-1.18853368652119,-2.1459320966411,"CONTROL","CONTROL"
"38","c_P04","0","DIFF",0.699819142691434,97.2877905498392,1.1902776585283,0.694439713532386,1.17353555596932,0.75,11.2,8.5,8,9,"high",-0.36110387517925,-3.94224826817561,"DIFF","DIFF"
"39","c_P04","0","EASY",1.20625019007017,93.457850548913,0.491105065829636,-1.03882426870977,0.0861004892810862,1,4,8.5,8,9,"high",-1.97334776613175,-2.87018919921892,"EASY","EASY"
"40","c_P04","1","CONTROL",0.361726134699663,86.7289212633929,0.318290924804757,0.439610502285701,-0.497678253142721,1,5.6,8.5,8,9,"high",0.065674573672578,-11.9554428358051,"CONTROL","CONTROL"
"41","c_P04","1","DIFF",1.40701738493306,106.852350032558,0.25300737445795,0.226087909918439,1.61924345255716,0.75,11.6,8.5,8,9,"high",-0.318617262277522,-6.49562751199525,"DIFF","DIFF"
"42","c_P04","1","EASY",0.563060155914893,87.6519351232877,0.465204110527774,-1.29886414833407,-0.641464876588189,1,4.4,8.5,8,9,"high",-0.0338732506798411,-13.7446837410354,"EASY","EASY"
"43","c_P04","2","CONTROL",0.123128880416919,81.8225532789855,0.821022238406073,0.110271280228455,-0.497678253142721,1,4.6,8.5,8,9,"high",-0.0718974361691508,-11.8178978813357,"CONTROL","CONTROL"
"44","c_P04","2","DIFF",0.832978037758652,92.6309270938775,0.404859258950487,-1.3729175068179,0.0204121106369699,0.75,9.6,8.5,8,9,"high",-0.152025029896543,-12.4423985409258,"DIFF","DIFF"
"45","c_P04","2","EASY",-0.113459562023569,72.405274742268,0.918671399954273,-1.41314962821892,-2.06265985999445,1,5.8,8.5,8,9,"high",0.17141708992323,-18.8246021716264,"EASY","EASY"
"46","c_P04","3","CONTROL",-0.444827307207664,70.4068585112108,0.0660544443843299,-0.124670283856367,-0.497678253142721,1,1.8,8.5,8,9,"high",0.595605826461482,-17.7208860249622,"CONTROL","CONTROL"
"47","c_P04","3","DIFF",1.04822283075974,99.0574504628099,0.417885328929523,-1.28689622547463,0.744728202822573,1,11.2,8.5,8,9,"high",0.552064057252233,-15.3283767114726,"DIFF","DIFF"
"48","c_P04","3","EASY",-0.117264801001751,71.1057183843537,1.4947716193165,-0.003612200565899,1.80805548500635,1,6,8.5,8,9,"high",-0.408307534724281,-16.2296484033869,"EASY","EASY"
"49","c_P04","4","CONTROL",-0.473217366395095,67.5758313109541,0.76536411117129,0.170405625900171,-0.497678253142721,1,1.8,8.5,8,9,"high",-0.346891313792976,-14.2415811134062,"CONTROL","CONTROL"
"50","c_P04","4","DIFF",1.18901836926227,93.4723360695187,-0.506292363913058,-2.00064334615668,1.71241983886027,0.75,11.6,8.5,8,9,"high",-0.568120301140891,-14.1840325401628,"DIFF","DIFF"
"51","c_P04","4","EASY",-0.0308344478854624,72.0472217416107,1.07426661653457,0.0624541692141776,-0.0340479722690329,1,2.2,8.5,8,9,"high",-1.09422779188762,-12.1154921382171,"EASY","EASY"
"52","c_P04","5","CONTROL",-0.813361260358427,62.5597904100418,0.0381538200296658,-0.954024959751242,-0.497678253142721,1,3,8.5,8,9,"high",-0.56259741726986,-12.360613202451,"CONTROL","CONTROL"
"53","c_P04","5","DIFF",0.804493232941105,90.5014646138996,0.481018025567318,0.654165695685682,0.276418375235902,0.75,9,8.5,8,9,"high",-0.142028823176232,-14.1684397663877,"DIFF","DIFF"
"54","c_P04","5","EASY",0.229047800665188,82.9227801468254,0.389496882084155,-1.69289736580851,0.857841024676355,1,2,8.5,8,9,"high",0.210612944127792,-14.505156749727,"EASY","EASY"
"55","c_P05","0","CONTROL",0.517171255314429,90.9588546242774,-0.513152115714151,1.155553305448,-0.497678253142721,1,14.6,7,7,7,"high",-0.0338594550029385,-9.65621536289264,"CONTROL","CONTROL"
"56","c_P05","0","DIFF",1.02684968861748,106.724215050633,-1.26458017298517,1.69368409808223,0.404198093805885,0,20,7,7,7,"high",-0.769367640439594,3.33915796763996,"DIFF","DIFF"
"57","c_P05","0","EASY",1.47842968320234,116.028061824742,-1.58360801872367,1.3165088919507,-0.0952143098574316,0.75,14.8,7,7,7,"high",1.02431383178023,-10.0643152345261,"EASY","EASY"
"58","c_P05","1","CONTROL",0.698588351194606,93.731116109215,0.711028345729489,1.35919486065268,-0.497678253142721,1,7.2,7,7,7,"high",-0.0911860820812506,-9.53694302436826,"CONTROL","CONTROL"
"59","c_P05","1","DIFF",1.26387015102017,107.202731341709,-0.244202675498585,0.740513760567829,-0.391969799708871,0.25,14.4,7,7,7,"high",-0.740292218770029,-0.243586271147525,"DIFF","DIFF"
"60","c_P05","1","EASY",1.89103790975652,117.347429862745,-0.280841772982175,1.12019739442384,-0.333127013964089,1,10.8,7,7,7,"high",-0.116481695652005,-5.91597638624038,"EASY","EASY"
"61","c_P05","2","CONTROL",0.541659419387208,87.9670900528967,2.10848658114372,0.895824729375857,-0.497678253142721,1,9.6,7,7,7,"high",0.210648521205356,-14.8817342413978,"CONTROL","CONTROL"
"62","c_P05","2","DIFF",1.57910332988473,108.023458796748,0.412279401877264,0.627166094101869,-0.667261464483398,0.25,16,7,7,7,"high",-0.0876811863259081,-10.2102794478172,"DIFF","DIFF"
"63","c_P05","2","EASY",0.972800215561039,94.6877196977492,1.20311424373822,0.694224071346842,-0.659997856933248,1,12,7,7,7,"high",0.0575335650130619,-14.4167223527479,"EASY","EASY"
"64","c_P05","3","CONTROL",0.767522613791481,86.875289065,-0.0830297530018597,1.78168428384159,-0.497678253142721,1,10,7,7,7,"high",-0.419394670738107,-15.0306510797341,"CONTROL","CONTROL"
"65","c_P05","3","DIFF",1.6064377259684,109.992288781609,-0.422030099723381,1.14241285004848,0.0611548930708556,0,15,7,7,7,"high",-0.851499120690334,-2.01147785134134,"DIFF","DIFF"
"66","c_P05","3","EASY",1.18860644511679,96.7320597420635,0.108265200398106,-0.0205363549940891,-0.273535487663365,1,12.2,7,7,7,"high",0.376378825767126,-18.7003652127687,"EASY","EASY"
"67","c_P05","4","CONTROL",0.266991006961541,81.1218097681159,0.446487450089001,1.71557843499851,-0.497678253142721,1,6,7,7,7,"high",0.692038703304072,-20.3752911394601,"CONTROL","CONTROL"
"68","c_P05","4","DIFF",2.01330670393167,114.418563835052,-0.219817598349652,1.1959627695378,-0.393034336491256,0.5,14.4,7,7,7,"high",-0.671689112690323,-5.76632958796427,"DIFF","DIFF"
"69","c_P05","4","EASY",1.63382350493967,107.20431465534,-0.333256485392404,0.777917558789883,-0.496248781377656,1,13.4,7,7,7,"high",-0.495988199850278,-8.36560247449993,"EASY","EASY"
"70","c_P05","5","CONTROL",0.358473533100312,84.0591118509317,1.07674201330557,1.00262516240266,-0.497678253142721,1,11.6,7,7,7,"high",0.467001242199162,-17.4591111685141,"CONTROL","CONTROL"
"71","c_P05","5","DIFF",1.6870949047354,109.947265661905,0.0327272987694423,0.950414618546319,-0.353613672765963,0,16.8,7,7,7,"high",0.0983307610060478,-11.767586010167,"DIFF","DIFF"
"72","c_P05","5","EASY",0.520119975293483,84.442177758209,1.4616057373349,-0.0470804838174185,-0.606174353941246,0.75,14.8,7,7,7,"high",-0.0170099322143084,-16.3478526057691,"EASY","EASY"
"73","c_P06","0","CONTROL",1.65137133697307,101.700514838028,-0.913059720934059,-2.72675285995224,-0.497678253142721,1,2.4,9,9,9,"high",-2.41998188133222,2.81109557476758,"CONTROL","CONTROL"
"74","c_P06","0","DIFF",1.85401820454271,106.355550744361,-1.11502831106244,0.271586576187202,0.265547803102266,0.25,12.2,9,9,9,"high",-0.497441646385821,-12.8244151749305,"DIFF","DIFF"
"75","c_P06","0","EASY",0.93853495819721,91.2623599512195,-1.28806015799226,0.726786230676954,-0.361742236892216,0.75,2.2,9,9,9,"high",0.081734984145867,-17.4463416662503,"EASY","EASY"
"76","c_P06","1","CONTROL",0.618803063184841,83.9362116944444,-1.30388012041805,0.955790222323277,-0.497678253142721,0.75,1.4,9,9,9,"high",-2.28806473242356,-1.44399782395022,"CONTROL","CONTROL"
"77","c_P06","1","DIFF",1.38786091674344,98.7248181523179,-0.63402122466076,0.583199218390286,-0.0411293494366502,1,6.8,9,9,9,"high",-0.503900618653276,-12.7306851236256,"DIFF","DIFF"
"78","c_P06","1","EASY",1.30112194024422,97.7416922365591,-1.61909408122923,0.143020641091195,-0.555551558208282,1,3,9,9,9,"high",-0.517233245683381,-12.1756655480141,"EASY","EASY"
"79","c_P06","2","CONTROL",2.18023191004623,115.235418239796,0.125369224503974,0.539863847498805,-0.497678253142721,1,1,9,9,9,"high",-0.353320779126434,-10.6782932267128,"CONTROL","CONTROL"
"80","c_P06","2","DIFF",1.5893224732365,106.585951434286,-0.520687158979647,1.31392003528303,-0.071423384480961,1,5.8,9,9,9,"high",0.179110741175793,-14.1534820611069,"DIFF","DIFF"
"81","c_P06","2","EASY",1.28989104758085,99.9504911642857,-0.976531071201765,0.681675729079696,-0.623440077649984,0.5,3.8,9,9,9,"high",-0.293142615677582,-11.6573315629259,"EASY","EASY"
"82","c_P06","3","CONTROL",1.55644767100859,97.1685026641221,-0.938968739417586,0.677710507911453,-0.497678253142721,1,2.6,9,9,9,"high",-2.84910782666121,3.34603489209263,"CONTROL","CONTROL"
"83","c_P06","3","DIFF",1.78627040246361,102.128604401274,-0.555268129343368,1.02529872660866,-0.0533210264343251,1,5.4,9,9,9,"high",-1.4649311516499,-7.24016606781848,"DIFF","DIFF"
"84","c_P06","3","EASY",0.797256508848553,90.1473223097345,-1.42041123762915,-0.0819333462423518,-1.44914719893811,1,4.8,9,9,9,"high",-1.67641176791339,-2.5089533194282,"EASY","EASY"
"85","c_P06","4","CONTROL",1.33451890080146,100.952121052632,-1.30053793161811,0.554035200113126,-0.497678253142721,1,1.4,9,9,9,"high",-0.32738657916824,-11.1129452264722,"CONTROL","CONTROL"
"86","c_P06","4","DIFF",1.14567652112368,97.7081728653846,-0.771675862037489,0.51328149199145,-0.374310279152308,1,4.8,9,9,9,"high",-1.06669402291303,-5.15743258601117,"DIFF","DIFF"
"87","c_P06","4","EASY",1.31691401199218,92.6677549690722,-1.5516455666055,-0.227249646339059,-0.569381787881922,0.5,4.2,9,9,9,"high",-1.37230891992439,-10.3256715566671,"EASY","EASY"
"88","c_P06","5","CONTROL",1.06138479392651,96.6300339726027,-0.899652665621374,0.2469856298539,-0.497678253142721,1,2,9,9,9,"high",0.0823916104573721,-14.1943330072942,"CONTROL","CONTROL"
"89","c_P06","5","DIFF",1.83200105436542,109.927822969697,-0.98791628371207,1.30872784677666,0.398245861482515,1,5.4,9,9,9,"high",0.0961629712069217,-14.2596818108142,"DIFF","DIFF"
"90","c_P06","5","EASY",0.936096565512928,90.3809932743363,-1.39622169263558,0.155649164738244,-0.240806410579089,1,5.2,9,9,9,"high",-0.55287367718317,-13.2572882017752,"EASY","EASY"
"91","c_P07","0","CONTROL",-0.154443247903679,74.5109518039216,-0.209323367413276,-2.70275084202297,-0.497678253142721,1,1.2,6.5,7,6,"low",-1.3360194955235,-6.12482430195194,"CONTROL","CONTROL"
"92","c_P07","0","DIFF",0.0978564807426703,82.470803844358,0.622871564795847,-0.784500115693709,3.05266832835987,0.25,12,6.5,7,6,"low",-0.137518314985706,-10.2893052946019,"DIFF","DIFF"
"93","c_P07","0","EASY",0.391807802190549,87.7495295,0.652003840149768,-0.192847669472526,3.39210672301917,1,4.6,6.5,7,6,"low",0.399137546035727,-13.8659367813887,"EASY","EASY"
"94","c_P07","1","CONTROL",-0.610493927694915,68.7527371047619,-0.191328361733478,-1.98894370908763,-0.497678253142721,1,2,6.5,7,6,"low",-0.71019522286315,-8.60526039163831,"CONTROL","CONTROL"
"95","c_P07","1","DIFF",0.912154272031798,101.503409231527,1.52111403381449,0.693540927737576,4.19468968524883,0,13.4,6.5,7,6,"low",-0.29162564949093,-3.80486565041465,"DIFF","DIFF"
"96","c_P07","1","EASY",1.1521682111998,96.9568241580756,1.1739698736118,0.250227995349129,1.50420906822568,1,2.6,6.5,7,6,"low",-0.126837038074965,-13.712606440219,"EASY","EASY"
"97","c_P07","2","CONTROL",-0.697141423572645,67.8064362227979,-0.437342081704309,-1.5776703008053,-0.497678253142721,1,4.4,6.5,7,6,"low",-1.51703188336816,-3.40646505630858,"CONTROL","CONTROL"
"98","c_P07","2","DIFF",0.516613738070764,88.8665273984375,1.33133697436287,1.77449255579103,3.75480387277775,0.5,11.2,6.5,7,6,"low",0.83978408714353,-18.2025917876518,"DIFF","DIFF"
"99","c_P07","2","EASY",0.119491760039065,82.2447004414063,0.734736115618601,0.70350830623714,2.60951680811193,1,5,6.5,7,6,"low",0.707971210987078,-16.7157935274566,"EASY","EASY"
"100","c_P07","3","CONTROL",-0.417476329702743,72.1034477583333,0.102576625733785,0.985718861656226,-0.497678253142721,1,1.4,6.5,7,6,"low",-1.50753144516061,-3.41274269372898,"CONTROL","CONTROL"
"101","c_P07","3","DIFF",0.817314549099384,96.081337609375,1.07795149055525,0.359272647822976,3.22590988330969,0.75,6.8,6.5,7,6,"low",1.058157245106,-18.1367208234952,"DIFF","DIFF"
"102","c_P07","3","EASY",0.119434473437855,82.1698781746032,0.856526443070382,0.0618201887612049,2.38920711090408,1,2.2,6.5,7,6,"low",0.707485227057302,-16.7862330578405,"EASY","EASY"
"103","c_P07","4","CONTROL",-0.303636323862148,72.7658085559567,0.668964742781091,-0.14477810215567,-0.497678253142721,1,2.6,6.5,7,6,"low",-0.481167835641533,-11.0182153664539,"CONTROL","CONTROL"
"104","c_P07","4","DIFF",0.907569495265757,97.1125963490196,2.01951138727113,1.38933461321928,2.86864702212571,0.5,10.2,6.5,7,6,"low",-0.650095867722728,-5.29141536390608,"DIFF","DIFF"
"105","c_P07","4","EASY",0.119937657864968,80.4618129638989,1.44512862560345,-0.513785875072293,1.18888447572884,1,10.6,6.5,7,6,"low",2.13326980195201,-28.3433792480354,"EASY","EASY"
"106","c_P07","5","CONTROL",-0.794630307199761,67.5645705413223,0.0828480359961144,-0.0496935143119436,-0.497678253142721,1,1.2,6.5,7,6,"low",1.41258861687544,-19.0314260541251,"CONTROL","CONTROL"
"107","c_P07","5","DIFF",0.562691674056438,92.4639296829268,2.86333947482674,2.57187449141711,2.93066564323328,0.75,12.2,6.5,7,6,"low",-0.841315247558222,-2.90604687528037,"DIFF","DIFF"
"108","c_P07","5","EASY",0.262784554429778,88.1779514604651,1.46827802016229,0.528942869780176,2.22122083555563,1,3,6.5,7,6,"low",1.4797391433995,-18.820928800605,"EASY","EASY"
"109","c_P08","0","CONTROL",-0.131269996428941,73.8516103929961,0.399255347693644,-0.312142971096475,-0.497678253142721,1,1.4,5.5,6,5,"low",0.315525274144417,-18.0195269791147,"CONTROL","CONTROL"
"110","c_P08","0","DIFF",0.782586317508564,90.4299480153846,0.40736892424357,0.923000450394567,0.548725232584537,0,9.6,5.5,6,5,"low",0.436234497286009,-18.3406387475082,"DIFF","DIFF"
"111","c_P08","0","EASY",0.749269561054302,89.4961814451827,0.803515055216979,-0.344505841980534,-0.938174841548658,1,5.6,5.5,6,5,"low",0.39521644860949,-18.3718625360866,"EASY","EASY"
"112","c_P08","1","CONTROL",0.0488776471077335,77.5983398163265,0.976063111246929,0.135727921782079,-0.497678253142721,1,1.2,5.5,6,5,"low",0.367485455437997,-17.7741737304834,"CONTROL","CONTROL"
"113","c_P08","1","DIFF",1.49825398624349,104.094662294118,0.42248738986455,0.338285120664511,0.556922999777811,0.25,7,5.5,6,5,"low",0.199921193238045,-15.2488080564367,"DIFF","DIFF"
"114","c_P08","1","EASY",-0.0182054016693944,74.7106199684814,1.33138132186203,-0.412731269436921,-1.09740709244229,1,2.6,5.5,6,5,"low",0.366580904997042,-19.4794187241035,"EASY","EASY"
"115","c_P08","2","CONTROL",-0.531685541971999,65.5748158156997,0.66144784167434,0.0883938213033289,-0.497678253142721,1,1.6,5.5,6,5,"low",0.0990014862427143,-17.982972529741,"CONTROL","CONTROL"
"116","c_P08","2","DIFF",1.03438504191794,94.1610713224638,0.558904328855774,0.555774972956498,0.609720819127135,0,7,5.5,6,5,"low",0.453413259056502,-19.1850547107652,"DIFF","DIFF"
